 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
     4    14  -4.148170E+01  -9.707063E-01
     4    15  -1.132145E-02   5.955140E-04
     4    16  -2.746518E+03  -3.235562E+00
     4    17  -4.214237E+00   5.330252E-03
     4    18   5.697795E+02   1.606709E-02
     5     1  -4.771034E+03  -9.778628E+00
     5     2  -4.639256E-01  -1.101255E-03
     5     3   7.001227E+00  -3.305461E-02
     5     4  -3.532893E+00  -9.368355E-04
     5     5   7.048730E+04   6.029082E+00
     5     6  -8.253893E-01  -4.833205E-04
     5     7   8.679499E+01  -9.043870E+00
     5     8   9.002266E-03  -1.050406E-03
     5     9   4.333174E+01   4.816411E+00
     5    10   1.098823E-02  -1.072651E-03
     5    11  -7.861639E+01   5.577940E+00
     5    12  -1.669287E-02  -2.577342E-03
     5    13  -1.263260E+02  -1.430395E+00
     5    14   2.360056E-01   1.544662E-03
     5    15  -3.864340E+01  -1.918708E-01
     5    16   2.116797E+00  -8.934452E-03
     5    17   1.436515E+02  -2.008738E+00
     5    18  -8.067603E+00  -2.886834E-03
     6     1   1.811757E-01   4.281914E-04
     6     2  -8.568262E+00   1.812088E-02
     6     3  -4.161512E-02   3.569583E-03
     6     4   8.771178E+00  -6.659517E-02
     6     5  -9.071852E-01  -1.957626E-03
     6     6   1.701240E+05   4.791824E-01
     6     7  -9.174837E-03   1.060525E-03
     6     8  -4.108175E+01  -8.154932E-02
     6     9  -2.927784E-03   2.840228E-03
     6    10   1.641544E+02   2.993481E-01
     6    11   1.248557E-02   2.771462E-04
     6    12  -6.544201E+02   4.641596E-01
     6    13   3.599847E-01   4.262805E-05
     6    14   1.165068E+02  -1.939561E-02
     6    15   9.241902E-02  -2.227182E-04
     6    16  -1.706832E+03  -6.153686E-02
     6    17   6.508389E-01  -3.070693E-04
     6    18   1.306961E+04  -6.418954E-03
     7     1  -2.235720E+02   1.454309E+01
     7     2  -2.202502E-02   1.627473E-03
     7     3   7.879784E+01   7.751685E+00
     7     4  -1.691258E-02   1.459539E-03
     7     5   8.576596E+01  -8.967870E+00
     7     6  -6.976844E-02  -3.463351E-03
     7     7   6.564026E+03   1.574054E+01
     7     8   5.761448E-01   1.821659E-03
     7     9   4.337296E+00  -5.044569E-02
     7    10   8.086957E-01   1.867116E-03
     7    11  -4.752815E+03  -9.694934E+00
     7    12  -6.558468E-02   2.804725E-04
     7    13   1.894060E+02   2.301585E+00
     7    14  -4.473070E-01  -2.348136E-03
     7    15  -5.228668E+01  -3.201420E-01
     7    16   2.601063E+00   1.734010E-02
     7    17   1.255910E+03   3.016467E+00
     7    18  -1.002746E+01  -7.016742E-03
     8     1  -2.982831E-02   2.153593E-03
     8     2   4.040025E+00   4.404610E-01
     8     3   1.108925E-02   1.114641E-03
     8     4  -1.543190E+01  -1.618601E+00
     8     5   1.077995E-02  -1.400385E-03
     8     6  -4.097447E+01  -8.169003E-02
     8     7   6.904828E-01   2.302989E-03
     8     8   2.637113E+02   4.509401E-01
     8     9  -5.414219E-03   9.214680E-06
     8    10  -3.051420E+02  -1.657034E+00
     8    11  -6.314304E-01  -1.356839E-03
     8    12   8.753364E+00  -1.792535E-02
     8    13   3.570435E-01   3.515062E-04
     8    14  -1.066398E+02   2.652846E-01
     8    15   2.296763E-02  -2.061317E-04
     8    16   8.384975E+02   8.840140E-01
     8    17   1.593795E+00  -7.411767E-04
     8    18  -2.237643E+03  -2.858565E-03
     9     1  -7.864606E+01  -7.738023E+00
     9     2  -8.272306E-03  -8.302889E-04
     9     3   2.502183E+01   3.711000E+01
     9     4  -7.102215E-03  -4.784426E-04
     9     5   4.285891E+01   4.771858E+00
     9     6  -2.063133E-02  -2.092786E-02
     9     7   4.326850E+00  -4.979301E-02
     9     8  -4.376226E-03  -3.125014E-05
     9     9   1.480271E+02   3.911641E+01
     9    10  -1.405250E-02  -2.723684E-04
     9    11  -6.963235E+00   2.708526E-02
     9    12   2.465495E-02  -1.931072E-02
     9    13  -1.001554E+01  -5.920435E-01
     9    14   1.440841E-02   1.298769E-03
     9    15  -7.143540E+00  -3.067843E+00
     9    16  -2.450637E-01   5.395202E-03
     9    17   1.830499E+01  -1.868132E+00
     9    18  -1.441792E-01  -4.606899E-02
    10     1  -2.445358E-02   2.284741E-03
    10     2  -1.538009E+01  -1.611542E+00
    10     3   1.097624E-02   1.328637E-03
    10     4   5.911702E+01   5.922057E+00
    10     5   1.529293E-02  -7.992638E-04
    10     6   1.632995E+02   2.988180E-01
    10     7   8.353096E-01   2.563762E-03
    10     8  -3.041487E+02  -1.649857E+00
    10     9  -2.851863E-02   1.130222E-04
    10    10   6.932803E+03   6.062617E+00
    10    11  -4.355763E+00  -1.676827E-03
    10    12  -8.056518E+00   6.556657E-02
    10    13   9.323981E-02   3.508922E-04
    10    14  -4.115358E+01  -9.705840E-01
    10    15   1.641070E-01   5.289683E-04
    10    16  -2.723567E+03  -3.234273E+00
    10    17  -6.360183E+00   5.041651E-03
    10    18  -5.651216E+02   1.085539E-02
    11     1   8.679591E+01  -9.039389E+00
    11     2   9.370982E-03  -8.810492E-04
    11     3  -4.332947E+01  -4.820902E+00
    11     4   7.324281E-03  -1.370525E-03
    11     5  -7.861366E+01   5.577530E+00
    11     6   2.933872E-02   2.152210E-03
    11     7  -4.770677E+03  -9.776743E+00
    11     8  -6.401467E-01  -9.950862E-04
    11     9  -7.036203E+00   2.649498E-02
    11    10  -4.566151E+00  -1.684883E-03
    11    11   7.048566E+04   6.027394E+00
    11    12   8.932630E-01  -1.195302E-04
    11    13  -1.256986E+02  -1.430015E+00
    11    14   8.057271E-01   1.736939E-03
    11    15   3.888948E+01   1.991514E-01
    11    16  -3.204908E+00  -1.038652E-02
    11    17   1.382043E+02  -1.874395E+00
    11    18   1.833173E+01   4.616837E-03
    12     1  -9.352690E-03  -1.044662E-03
    12     2   4.108305E+01   8.149414E-02
    12     3   1.134396E-03   3.100044E-03
    12     4  -1.641583E+02  -2.991815E-01
    12     5  -1.574773E-03   5.040747E-04
    12     6  -6.544274E+02   4.637977E-01
    12     7  -1.108261E-01  -2.614374E-04
    12     8   8.658715E+00  -1.814174E-02
    12     9   1.746969E-02   3.527678E-03
    12    10  -8.350520E+00   6.682990E-02
    12    11   6.179884E-01  -1.435987E-03
    12    12   1.701205E+05   4.791500E-01
    12    13  -2.375338E-01  -6.645905E-05
    12    14  -1.170193E+02   1.879429E-02
    12    15  -5.676126E-01  -2.218866E-04
    12    16   1.710393E+03   6.511222E-02
    12    17   1.204850E+01  -7.643531E-04
    12    18   1.304446E+04  -7.800625E-03
    13     1   1.904909E+02   2.327604E+00
    13     2   3.314457E-01   3.092652E-04
    13     3   1.011987E+01   5.990016E-01
    13     4   2.372601E-01   4.899172E-05
    13     5  -1.239782E+02  -1.434258E+00
    13     6   2.684474E-01  -2.003667E-04
    13     7   1.903303E+02   2.327384E+00
    13     8   3.246741E-01   3.167833E-04
    13     9  -1.013493E+01  -6.002442E-01
    13    10   1.879368E-01   1.012128E-04
    13    11  -1.236818E+02  -1.434011E+00
    13    12   1.765380E-01   3.352140E-04
    13    13   3.165830E+02   3.537655E-01
    13    14  -4.461219E-01  -3.797080E-04
    13    15  -3.781706E-02  -8.130167E-04
    13    16   3.482166E+00   2.549583E-03
    13    17   1.044876E+03   4.802299E-01
    13    18  -6.182504E-01  -2.213611E-04
    14     1  -5.312148E-01  -4.234930E-03
    14     2  -1.066674E+02   2.704886E-01
    14     3  -2.408569E-02  -7.855339E-04
    14     4  -3.425164E+01  -9.939862E-01
    14     5   4.889189E-01   2.279902E-03
    14     6   1.185732E+02  -1.955509E-02
    14     7  -6.443950E-01  -4.076656E-03
    14     8  -1.066384E+02   2.704664E-01
    14     9   2.269044E-02   1.288202E-03
    14    10  -3.413113E+01  -9.938690E-01
    14    11   1.069993E+00   2.432470E-03
    14    12  -1.192626E+02   1.944835E-02
    14    13  -6.380960E-01  -6.452233E-04
    14    14   5.309344E+02   1.609542E-01
    14    15  -5.179077E-01  -1.171801E-04
    14    16  -4.561755E+02   5.364517E-01
    14    17  -6.666940E+00  -1.675802E-03
    14    18  -4.145321E+00  -2.211108E-03
    15     1   5.372349E+01   3.345683E-01
    15     2  -2.470582E-03  -5.418141E-05
    15     3  -7.576221E+00  -3.312447E+00
    15     4  -1.448535E-01   3.539605E-04
    15     5  -4.017377E+01  -2.064918E-01
    15     6   7.082772E+00   1.842035E-03
    15     7  -5.380059E+01  -3.431523E-01
    15     8   8.002776E-03  -1.437634E-04
    15     9  -7.553513E+00  -3.309773E+00
    15    10   1.142354E-01   3.605078E-04
    15    11   4.013787E+01   2.123320E-01
    15    12   6.217664E+00   1.615309E-03
    15    13  -6.210750E-02  -6.696150E-04
    15    14  -3.981486E-01  -2.254984E-05
    15    15   7.276756E+02   2.667465E-01
    15    16  -2.073593E+00  -9.776667E-04
    15    17   3.537364E+02   9.178626E-02
    15    18   1.176628E+01   4.022140E-03
    16     1  -1.536437E+01  -6.901872E-02
    16     2   8.850273E+02   9.392784E-01
    16     3  -3.953384E-01  -7.867019E-03
    16     4  -2.971504E+03  -3.452600E+00
    16     5  -3.505883E+01   4.463397E-02
    16     6  -1.761769E+03  -6.636115E-02
    16     7  -1.370693E+01  -6.561688E-02
    16     8   8.740234E+02   9.391350E-01
    16     9   1.212497E-01   2.778753E-02
    16    10  -2.910898E+03  -3.451313E+00
    16    11  -3.414907E+01   4.352956E-02
    16    12   1.759842E+03   6.874773E-02
    16    13  -5.703252E+00  -1.024279E-02
    16    14  -4.806010E+02   5.587386E-01
    16    15  -2.356745E+00  -9.714621E-04
    16    16   1.411795E+05   1.868807E+00
    16    17  -9.533445E+01  -2.000022E-02
    16    18  -2.513454E+01  -9.611222E-03
    17     1   1.270693E+03   2.916424E+00
    17     2   2.244359E+00  -1.498901E-03
    17     3  -2.259452E+01  -1.185510E-01
    17     4  -1.016516E+01   5.912647E-03
    17     5   1.326273E+02  -1.792192E+00
    17     6   1.421884E+02  -1.407036E-03
    17     7   1.268868E+03   2.731755E+00
    17     8   2.112213E+00  -1.148797E-03
    17     9   2.117576E+01  -1.576595E+00
    17    10  -9.316543E+00   6.260265E-03
    17    11   1.330595E+02  -1.675072E+00
    17    12  -1.261999E+02   1.333417E-03
    17    13   1.045795E+03   4.295745E-01
    17    14  -6.177246E+00  -3.740066E-05
    17    15   3.535221E+02   6.761710E-02
    17    16   2.158313E+01   2.013981E-03
    17    17   1.953796E+05   6.077538E-01
    17    18   1.814444E+02   3.526548E-03
    18     1   1.232632E+01  -1.295991E-03
    18     2   2.236303E+03  -3.786298E-03
    18     3  -3.051913E-02  -1.545599E-02
    18     4   4.022250E+02   1.396440E-02
    18     5  -1.261556E+01   3.750069E-03
    18     6   1.310432E+04  -9.787035E-03
    18     7  -1.371271E+01  -7.270021E-03
    18     8  -2.236148E+03  -1.696178E-03
    18     9  -7.835792E-02  -1.421611E-02
    18    10  -4.017235E+02   6.282713E-03
    18    11   2.023793E+01   1.780767E-03
    18    12   1.308104E+04  -1.012336E-02
    18    13   1.776016E+00  -5.364227E-04
    18    14  -3.687910E+00  -1.162845E-03
    18    15   2.234634E+00   1.284886E-03
    18    16  -7.672812E+01  -6.255448E-03
    18    17   2.119881E+02  -9.760101E-04
    18    18   1.953248E+05   2.381485E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.947232E+01            103
     2   1.196497E-02            102
     3   8.899035E+01             13
     4   1.458217E-02             97
     5   4.936012E+01            -77
     6   6.730805E-03             33
     7   7.970802E+01             77
     8   1.183362E-02             77
     9   8.861077E+01            -13
    10   1.238082E-02             76
    11   4.949835E+01           -103
    12   8.949592E-03            -21
    13   1.195137E+01             90
    14   2.118897E-02            -89
    15   7.721171E+00           -180
    16   3.522688E-01            -86
    17   1.439252E+01             98
    18   9.183443E-02           -167


 ************************************************************************

 Wave period (sec) =  2.439999E+01        Wavenumber (kL) =  1.067416E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.556599E+03   1.499713E+01
     1     2   5.377821E-01   1.701314E-03
     1     3  -4.300642E+00   4.835484E-02
     1     4   5.872780E-01   1.316295E-03
     1     5  -4.758515E+03  -9.293935E+00
     1     6   2.049102E-01   7.997716E-04
     1     7  -2.225121E+02   1.389924E+01
     1     8  -2.247454E-02   1.647893E-03
     1     9  -7.821892E+01  -7.405344E+00
     1    10  -2.224479E-02   1.556609E-03
     1    11   8.596568E+01  -8.625007E+00
     1    12   4.151847E-02   3.716068E-03
     1    13   1.893134E+02   2.198083E+00
     1    14  -3.160751E-01  -2.406765E-03
     1    15   5.189445E+01   2.841895E-01
     1    16   1.742856E+00   1.442108E-02
     1    17   1.256680E+03   3.213952E+00
     1    18   8.038818E+00   3.535423E-03
     2     1   6.820637E-01   2.265005E-03
     2     2   2.636099E+02   4.302662E-01
     2     3  -1.366412E-03   1.080322E-04
     2     4  -3.045021E+02  -1.580818E+00
     2     5  -5.693336E-01  -1.553601E-03
     2     6  -8.704772E+00   1.719394E-02
     2     7  -3.039945E-02   2.071561E-03
     2     8   4.007771E+00   4.205930E-01
     2     9  -1.122949E-02  -1.023562E-03
     2    10  -1.530727E+01  -1.545219E+00
     2    11   1.163095E-02  -1.237271E-03
     2    12   4.075449E+01   7.389896E-02
     2    13   3.896833E-01   3.351978E-04
     2    14  -1.067217E+02   2.536222E-01
     2    15   1.544500E-02  -1.213364E-04
     2    16   8.412560E+02   8.284819E-01
     2    17   2.315344E+00  -7.616574E-04
     2    18   2.238532E+03  -4.126864E-03
     3     1  -4.283424E+00   4.702399E-02
     3     2  -1.350984E-03   2.255196E-05
     3     3   1.482937E+02   3.890255E+01
     3     4  -5.281779E-03   3.248630E-04
     3     5   6.890686E+00  -2.553036E-02
     3     6  -7.350651E-02  -2.055747E-02
     3     7   7.806558E+01   7.393032E+00
     3     8   8.478140E-03   8.155658E-04
     3     9   2.545299E+01   3.698329E+01
     3    10   8.689611E-03   6.813411E-04
     3    11  -4.278981E+01  -4.587107E+00
     3    12  -1.157195E-02  -1.736023E-02
     3    13   9.967939E+00   5.657989E-01
     3    14  -2.085812E-02   7.861132E-05
     3    15  -7.090713E+00  -2.943382E+00
     3    16  -2.756367E-01   1.312214E-02
     3    17  -1.982434E+01  -2.074262E-01
     3    18   6.830340E-02  -4.476138E-02
     4     1   8.570967E-01   2.729671E-03
     4     2  -3.035172E+02  -1.573946E+00
     4     3  -6.899673E-03   7.181828E-04
     4     4   6.931428E+03   5.782769E+00
     4     5  -4.300768E+00  -1.553442E-03
     4     6   7.836768E+00  -6.289571E-02
     4     7  -2.947914E-02   2.904867E-03
     4     8  -1.525635E+01  -1.538585E+00
     4     9  -1.277553E-02  -7.320587E-04
     4    10   5.863795E+01   5.652610E+00
     4    11   1.643568E-02  -1.666685E-03
     4    12  -1.624199E+02  -2.701429E-01
     4    13   3.180601E-01   4.039587E-04
     4    14  -4.142884E+01  -9.278232E-01
     4    15  -1.153361E-02   5.728894E-04
     4    16  -2.735804E+03  -3.030680E+00
     4    17  -4.227736E+00   5.093670E-03
     4    18   5.703620E+02   1.491754E-02
     5     1  -4.776441E+03  -9.375183E+00
     5     2  -4.638746E-01  -1.050525E-03
     5     3   6.992332E+00  -3.029329E-02
     5     4  -3.533763E+00  -8.895413E-04
     5     5   7.047863E+04   5.800557E+00
     5     6  -8.329543E-01  -5.056833E-04
     5     7   8.699375E+01  -8.692904E+00
     5     8   9.019016E-03  -1.027049E-03
     5     9   4.326377E+01   4.630113E+00
     5    10   1.096873E-02  -1.010804E-03
     5    11  -7.883427E+01   5.402067E+00
     5    12  -1.558186E-02  -2.420853E-03
     5    13  -1.264918E+02  -1.374669E+00
     5    14   2.367285E-01   1.486544E-03
     5    15  -3.863988E+01  -1.776140E-01
     5    16   2.120055E+00  -8.654828E-03
     5    17   1.414323E+02  -2.009534E+00
     5    18  -8.070401E+00  -2.724666E-03
     6     1   1.849704E-01  -3.020149E-04
     6     2  -8.561348E+00   1.761377E-02
     6     3  -4.244389E-02   2.346647E-03
     6     4   8.752833E+00  -6.462742E-02
     6     5  -9.023466E-01  -3.921878E-04
     6     6   1.700832E+05   4.394088E-01
     6     7  -9.892629E-03   8.980528E-04
     6     8  -4.086332E+01  -7.389466E-02
     6     9  -2.950982E-03   2.633873E-03
     6    10   1.632756E+02   2.714790E-01
     6    11   1.053110E-02  -5.756282E-04
     6    12  -6.524559E+02   4.256992E-01
     6    13   3.598177E-01   4.949515E-05
     6    14   1.165560E+02  -1.717931E-02
     6    15   9.289078E-02  -1.567055E-04
     6    16  -1.704707E+03  -5.459360E-02
     6    17   6.509118E-01   3.331933E-04
     6    18   1.306425E+04  -7.769646E-03
     7     1  -2.225130E+02   1.389914E+01
     7     2  -2.194186E-02   1.552729E-03
     7     3   7.821745E+01   7.405956E+00
     7     4  -1.678640E-02   1.389464E-03
     7     5   8.597243E+01  -8.625888E+00
     7     6  -6.752504E-02  -3.090396E-03
     7     7   6.556505E+03   1.499622E+01
     7     8   5.756015E-01   1.727265E-03
     7     9   4.303955E+00  -4.751709E-02
     7    10   8.071304E-01   1.771627E-03
     7    11  -4.758243E+03  -9.292649E+00
     7    12  -6.631105E-02   2.504679E-04
     7    13   1.891000E+02   2.197944E+00
     7    14  -4.472268E-01  -2.219849E-03
     7    15  -5.202862E+01  -2.944035E-01
     7    16   2.600312E+00   1.642659E-02
     7    17   1.255698E+03   3.017463E+00
     7    18  -1.001732E+01  -6.428891E-03
     8     1  -2.969887E-02   2.106298E-03
     8     2   4.007981E+00   4.206104E-01
     8     3   1.100387E-02   1.091941E-03
     8     4  -1.530821E+01  -1.545349E+00
     8     5   1.088108E-02  -1.365663E-03
     8     6  -4.075667E+01  -7.410695E-02
     8     7   6.903713E-01   2.207159E-03
     8     8   2.635826E+02   4.302338E-01
     8     9  -5.513547E-03  -2.758204E-05
     8    10  -3.045697E+02  -1.580631E+00
     8    11  -6.304435E-01  -1.364692E-03
     8    12   8.748222E+00  -1.739786E-02
     8    13   3.572254E-01   3.298978E-04
     8    14  -1.066566E+02   2.536047E-01
     8    15   2.300302E-02  -1.993864E-04
     8    16   8.364663E+02   8.281839E-01
